

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
 319 | Passed    | Run time: 1 ms           | Round 8, Guess 2: makeGuess result Map
 320 | Passed    | Run time: 0 ms           | Round 8, Guess 2: Word count
 321 | Passed    | Run time: 0 ms           | Round 8, Guess 2: Current pattern
 322 | Passed    | Run time: 2 ms           | Round 8, Guess 3: makeGuess result Map
 323 | Passed    | Run time: 0 ms           | Round 8, Guess 3: Word count
 324 | Passed    | Run time: 0 ms           | Round 8, Guess 3: Current pattern
 325 | Passed    | Run time: 1 ms           | Round 8, Guess 4: makeGuess result Map
 326 | Passed    | Run time: 0 ms           | Round 8, Guess 4: Word count
 327 | Passed    | Run time: 0 ms           | Round 8, Guess 4: Current pattern
 328 | Passed    | Run time: 1 ms           | Round 8, Guess 5: makeGuess result Map
 329 | Passed    | Run time: 0 ms           | Round 8, Guess 5: Word count
 330 | Passed    | Run time: 0 ms           | Round 8, Guess 5: Current pattern
 331 | Passed    | Run time: 1 ms           | Round 8, Guess 6: makeGuess result Map
 332 | Passed    | Run time: 0 ms           | Round 8, Guess 6: Word count
 333 | Passed    | Run time: 0 ms           | Round 8, Guess 6: Current pattern
 334 | Passed    | Run time: 2 ms           | Round 8, Guess 7: makeGuess result Map
 335 | Passed    | Run time: 0 ms           | Round 8, Guess 7: Word count
 336 | Passed    | Run time: 1 ms           | Round 8, Guess 7: Current pattern
 337 | Passed    | Run time: 0 ms           | Round 8, Guess 8: makeGuess result Map
 338 | Passed    | Run time: 0 ms           | Round 8, Guess 8: Word count
 339 | Passed    | Run time: 0 ms           | Round 8, Guess 8: Current pattern
 340 | Passed    | Run time: 0 ms           | Round 8, Guess 9: makeGuess result Map
 341 | Passed    | Run time: 0 ms           | Round 8, Guess 9: Word count
 342 | Passed    | Run time: 0 ms           | Round 8, Guess 9: Current pattern
 343 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 9
 344 | Passed    | Run time: 1 ms           | Round 9: Prep for round & Initial number of words
 345 | Passed    | Run time: 0 ms           | Round 9: Initial pattern
 346 | Passed    | Run time: 2 ms           | Round 9, Guess 0: makeGuess result Map
 347 | Passed    | Run time: 0 ms           | Round 9, Guess 0: Word count
 348 | Passed    | Run time: 0 ms           | Round 9, Guess 0: Current pattern
 349 | Passed    | Run time: 2 ms           | Round 9, Guess 1: makeGuess result Map
 350 | Passed    | Run time: 0 ms           | Round 9, Guess 1: Word count
 351 | Passed    | Run time: 0 ms           | Round 9, Guess 1: Current pattern
 352 | Passed    | Run time: 1 ms           | Round 9, Guess 2: makeGuess result Map
 353 | Passed    | Run time: 0 ms           | Round 9, Guess 2: Word count
 354 | Passed    | Run time: 0 ms           | Round 9, Guess 2: Current pattern
 355 | Passed    | Run time: 1 ms           | Round 9, Guess 3: makeGuess result Map
 356 | Passed    | Run time: 0 ms           | Round 9, Guess 3: Word count
 357 | Passed    | Run time: 0 ms           | Round 9, Guess 3: Current pattern
 358 | Passed    | Run time: 1 ms           | Round 9, Guess 4: makeGuess result Map
 359 | Passed    | Run time: 0 ms           | Round 9, Guess 4: Word count
 360 | Passed    | Run time: 0 ms           | Round 9, Guess 4: Current pattern
 361 | Passed    | Run time: 1 ms           | Round 9, Guess 5: makeGuess result Map
 362 | Passed    | Run time: 0 ms           | Round 9, Guess 5: Word count
 363 | Passed    | Run time: 0 ms           | Round 9, Guess 5: Current pattern
 364 | Passed    | Run time: 2 ms           | Round 9, Guess 6: makeGuess result Map
 365 | Passed    | Run time: 0 ms           | Round 9, Guess 6: Word count
 366 | Passed    | Run time: 0 ms           | Round 9, Guess 6: Current pattern
 367 | Passed    | Run time: 2 ms           | Round 9, Guess 7: makeGuess result Map
 368 | Passed    | Run time: 0 ms           | Round 9, Guess 7: Word count
 369 | Passed    | Run time: 0 ms           | Round 9, Guess 7: Current pattern
 370 | Passed    | Run time: 1 ms           | Round 9, Guess 8: makeGuess result Map
 371 | Passed    | Run time: 0 ms           | Round 9, Guess 8: Word count
 372 | Passed    | Run time: 0 ms           | Round 9, Guess 8: Current pattern
 373 | Passed    | Run time: 0 ms           | Round 9, Guess 9: makeGuess result Map
 374 | Passed    | Run time: 0 ms           | Round 9, Guess 9: Word count
 375 | Passed    | Run time: 0 ms           | Round 9, Guess 9: Current pattern
 376 | Passed    | Run time: 1 ms           | Construct HangmanManager - Round 10
 377 | Passed    | Run time: 0 ms           | Round 10: Prep for round & Initial number of words
 378 | Passed    | Run time: 0 ms           | Round 10: Initial pattern
 379 | Passed    | Run time: 1 ms           | Round 10, Guess 0: makeGuess result Map
 380 | Passed    | Run time: 0 ms           | Round 10, Guess 0: Word count
 381 | Passed    | Run time: 0 ms           | Round 10, Guess 0: Current pattern
 382 | Passed    | Run time: 1 ms           | Round 10, Guess 1: makeGuess result Map
 383 | Passed    | Run time: 0 ms           | Round 10, Guess 1: Word count
 384 | Passed    | Run time: 0 ms           | Round 10, Guess 1: Current pattern
 385 | Passed    | Run time: 0 ms           | Round 10, Guess 2: makeGuess result Map
 386 | Passed    | Run time: 0 ms           | Round 10, Guess 2: Word count
 387 | Passed    | Run time: 0 ms           | Round 10, Guess 2: Current pattern
 388 | Passed    | Run time: 1 ms           | Round 10, Guess 3: makeGuess result Map
 389 | Passed    | Run time: 0 ms           | Round 10, Guess 3: Word count
 390 | Passed    | Run time: 0 ms           | Round 10, Guess 3: Current pattern
 391 | Passed    | Run time: 1 ms           | Round 10, Guess 4: makeGuess result Map
 392 | Passed    | Run time: 0 ms           | Round 10, Guess 4: Word count
 393 | Passed    | Run time: 0 ms           | Round 10, Guess 4: Current pattern
 394 | Passed    | Run time: 1 ms           | Round 10, Guess 5: makeGuess result Map
 395 | Passed    | Run time: 0 ms           | Round 10, Guess 5: Word count
 396 | Passed    | Run time: 0 ms           | Round 10, Guess 5: Current pattern
 397 | Passed    | Run time: 0 ms           | Round 10, Guess 6: makeGuess result Map
 398 | Passed    | Run time: 0 ms           | Round 10, Guess 6: Word count
 399 | Passed    | Run time: 0 ms           | Round 10, Guess 6: Current pattern
 400 | Passed    | Run time: 1 ms           | Round 10, Guess 7: makeGuess result Map
 401 | Passed    | Run time: 0 ms           | Round 10, Guess 7: Word count
 402 | Passed    | Run time: 0 ms           | Round 10, Guess 7: Current pattern
 403 | Passed    | Run time: 0 ms           | Round 10, Guess 8: makeGuess result Map
 404 | Passed    | Run time: 0 ms           | Round 10, Guess 8: Word count
 405 | Passed    | Run time: 0 ms           | Round 10, Guess 8: Current pattern
 406 | Passed    | Run time: 0 ms           | Round 10, Guess 9: makeGuess result Map
 407 | Passed    | Run time: 0 ms           | Round 10, Guess 9: Word count
 408 | Passed    | Run time: 0 ms           | Round 10, Guess 9: Current pattern
 409 | Passed    | Run time: 0 ms           | Round 10, Guess 10: makeGuess result Map
 410 | Passed    | Run time: 0 ms           | Round 10, Guess 10: Word count
 411 | Passed    | Run time: 0 ms           | Round 10, Guess 10: Current pattern
 412 | Passed    | Run time: 0 ms           | Round 10, Guess 11: makeGuess result Map
 413 | Passed    | Run time: 0 ms           | Round 10, Guess 11: Word count
 414 | Passed    | Run time: 0 ms           | Round 10, Guess 11: Current pattern
 415 | Passed    | Run time: 0 ms           | Round 10, Guess 12: makeGuess result Map
 416 | Passed    | Run time: 0 ms           | Round 10, Guess 12: Word count
 417 | Passed    | Run time: 0 ms           | Round 10, Guess 12: Current pattern
 418 | Passed    | Run time: 0 ms           | Round 10, Guess 13: makeGuess result Map
 419 | Passed    | Run time: 0 ms           | Round 10, Guess 13: Word count
 420 | Passed    | Run time: 0 ms           | Round 10, Guess 13: Current pattern
 421 | Passed    | Run time: 0 ms           | Round 10, Guess 14: makeGuess result Map
 422 | Passed    | Run time: 0 ms           | Round 10, Guess 14: Word count
 423 | Passed    | Run time: 0 ms           | Round 10, Guess 14: Current pattern
 424 | Passed    | Run time: 0 ms           | Round 10, Guess 15: makeGuess result Map
 425 | Passed    | Run time: 0 ms           | Round 10, Guess 15: Word count
 426 | Passed    | Run time: 0 ms           | Round 10, Guess 15: Current pattern
 427 | Passed    | Run time: 0 ms           | Round 10, Guess 16: makeGuess result Map
 428 | Passed    | Run time: 0 ms           | Round 10, Guess 16: Word count
 429 | Passed    | Run time: 0 ms           | Round 10, Guess 16: Current pattern
 430 | Passed    | Run time: 0 ms           | Round 10, Guess 17: makeGuess result Map
 431 | Passed    | Run time: 0 ms           | Round 10, Guess 17: Word count
 432 | Passed    | Run time: 0 ms           | Round 10, Guess 17: Current pattern
 433 | Passed    | Run time: 0 ms           | Round 10, Guess 18: makeGuess result Map
 434 | Passed    | Run time: 0 ms           | Round 10, Guess 18: Word count
 435 | Passed    | Run time: 0 ms           | Round 10, Guess 18: Current pattern
 436 | Passed    | Run time: 0 ms           | Round 10, Guess 19: makeGuess result Map
 437 | Passed    | Run time: 0 ms           | Round 10, Guess 19: Word count
 438 | Passed    | Run time: 0 ms           | Round 10, Guess 19: Current pattern
 439 | Passed    | Run time: 1 ms           | Construct HangmanManager - Round 11
 440 | Passed    | Run time: 1 ms           | Round 11: Prep for round & Initial number of words
 441 | Passed    | Run time: 0 ms           | Round 11: Initial pattern
 442 | Passed    | Run time: 1 ms           | Round 11, Guess 0: makeGuess result Map
 443 | Passed    | Run time: 0 ms           | Round 11, Guess 0: Word count
 444 | Passed    | Run time: 0 ms           | Round 11, Guess 0: Current pattern
 445 | Passed    | Run time: 2 ms           | Round 11, Guess 1: makeGuess result Map
 446 | Passed    | Run time: 0 ms           | Round 11, Guess 1: Word count
 447 | Passed    | Run time: 0 ms           | Round 11, Guess 1: Current pattern
 448 | Passed    | Run time: 0 ms           | Round 11, Guess 2: makeGuess result Map
 449 | Passed    | Run time: 0 ms           | Round 11, Guess 2: Word count
 450 | Passed    | Run time: 0 ms           | Round 11, Guess 2: Current pattern
 451 | Passed    | Run time: 0 ms           | Round 11, Guess 3: makeGuess result Map
 452 | Passed    | Run time: 0 ms           | Round 11, Guess 3: Word count
 453 | Passed    | Run time: 0 ms           | Round 11, Guess 3: Current pattern
 454 | Passed    | Run time: 0 ms           | Round 11, Guess 4: makeGuess result Map
 455 | Passed    | Run time: 0 ms           | Round 11, Guess 4: Word count
 456 | Passed    | Run time: 0 ms           | Round 11, Guess 4: Current pattern
 457 | Passed    | Run time: 0 ms           | Round 11, Guess 5: makeGuess result Map
 458 | Failed    | NullPointerException     | Round 11, Guess 5: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 459 | Failed    | Incorrect return value   | Round 11, Guess 5: Current pattern
 460 | Failed    | NullPointerException     | Round 11, Guess 6: makeGuess result Map
      java.lang.NullPointerException
 461 | Failed    | NullPointerException     | Round 11, Guess 6: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 462 | Failed    | Incorrect return value   | Round 11, Guess 6: Current pattern
 463 | Failed    | NullPointerException     | Round 11, Guess 7: makeGuess result Map
      java.lang.NullPointerException
 464 | Failed    | NullPointerException     | Round 11, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 465 | Failed    | Incorrect return value   | Round 11, Guess 7: Current pattern
 466 | Failed    | NullPointerException     | Round 11, Guess 8: makeGuess result Map
      java.lang.NullPointerException
 467 | Failed    | NullPointerException     | Round 11, Guess 8: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 468 | Failed    | Incorrect return value   | Round 11, Guess 8: Current pattern
 469 | Failed    | NullPointerException     | Round 11, Guess 9: makeGuess result Map
      java.lang.NullPointerException
 470 | Failed    | NullPointerException     | Round 11, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 471 | Failed    | Incorrect return value   | Round 11, Guess 9: Current pattern
 472 | Failed    | NullPointerException     | Round 11, Guess 10: makeGuess result Map
      java.lang.NullPointerException
 473 | Failed    | NullPointerException     | Round 11, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 474 | Failed    | Incorrect return value   | Round 11, Guess 10: Current pattern
 475 | Failed    | NullPointerException     | Round 11, Guess 11: makeGuess result Map
      java.lang.NullPointerException
 476 | Failed    | NullPointerException     | Round 11, Guess 11: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 477 | Failed    | Incorrect return value   | Round 11, Guess 11: Current pattern
 478 | Failed    | NullPointerException     | Round 11, Guess 12: makeGuess result Map
      java.lang.NullPointerException
 479 | Failed    | NullPointerException     | Round 11, Guess 12: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 480 | Failed    | Incorrect return value   | Round 11, Guess 12: Current pattern
 481 | Failed    | NullPointerException     | Round 11, Guess 13: makeGuess result Map
      java.lang.NullPointerException
 482 | Failed    | NullPointerException     | Round 11, Guess 13: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 483 | Failed    | Incorrect return value   | Round 11, Guess 13: Current pattern
 484 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 12
 485 | Passed    | Run time: 1 ms           | Round 12: Prep for round & Initial number of words
 486 | Passed    | Run time: 0 ms           | Round 12: Initial pattern
 487 | Passed    | Run time: 1 ms           | Round 12, Guess 0: makeGuess result Map
 488 | Passed    | Run time: 0 ms           | Round 12, Guess 0: Word count
 489 | Passed    | Run time: 0 ms           | Round 12, Guess 0: Current pattern
 490 | Passed    | Run time: 0 ms           | Round 12, Guess 1: makeGuess result Map
 491 | Passed    | Run time: 0 ms           | Round 12, Guess 1: Word count
 492 | Passed    | Run time: 0 ms           | Round 12, Guess 1: Current pattern
 493 | Passed    | Run time: 0 ms           | Round 12, Guess 2: makeGuess result Map
 494 | Passed    | Run time: 0 ms           | Round 12, Guess 2: Word count
 495 | Passed    | Run time: 0 ms           | Round 12, Guess 2: Current pattern
 496 | Passed    | Run time: 0 ms           | Round 12, Guess 3: makeGuess result Map
 497 | Passed    | Run time: 0 ms           | Round 12, Guess 3: Word count
 498 | Passed    | Run time: 0 ms           | Round 12, Guess 3: Current pattern
 499 | Passed    | Run time: 1 ms           | Round 12, Guess 4: makeGuess result Map
 500 | Passed    | Run time: 0 ms           | Round 12, Guess 4: Word count
 501 | Passed    | Run time: 0 ms           | Round 12, Guess 4: Current pattern
 502 | Passed    | Run time: 1 ms           | Round 12, Guess 5: makeGuess result Map
 503 | Passed    | Run time: 0 ms           | Round 12, Guess 5: Word count
 504 | Passed    | Run time: 0 ms           | Round 12, Guess 5: Current pattern
 505 | Passed    | Run time: 0 ms           | Round 12, Guess 6: makeGuess result Map
 506 | Passed    | Run time: 0 ms           | Round 12, Guess 6: Word count
 507 | Passed    | Run time: 0 ms           | Round 12, Guess 6: Current pattern
 508 | Passed    | Run time: 0 ms           | Round 12, Guess 7: makeGuess result Map
 509 | Passed    | Run time: 0 ms           | Round 12, Guess 7: Word count
 510 | Passed    | Run time: 0 ms           | Round 12, Guess 7: Current pattern
 511 | Passed    | Run time: 0 ms           | Round 12, Guess 8: makeGuess result Map
 512 | Passed    | Run time: 0 ms           | Round 12, Guess 8: Word count
 513 | Passed    | Run time: 0 ms           | Round 12, Guess 8: Current pattern
 514 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 13
 515 | Passed    | Run time: 1 ms           | Round 13: Prep for round & Initial number of words
 516 | Passed    | Run time: 0 ms           | Round 13: Initial pattern
 517 | Passed    | Run time: 2 ms           | Round 13, Guess 0: makeGuess result Map
 518 | Passed    | Run time: 0 ms           | Round 13, Guess 0: Word count
 519 | Passed    | Run time: 0 ms           | Round 13, Guess 0: Current pattern
 520 | Passed    | Run time: 3 ms           | Round 13, Guess 1: makeGuess result Map
 521 | Passed    | Run time: 0 ms           | Round 13, Guess 1: Word count
 522 | Passed    | Run time: 0 ms           | Round 13, Guess 1: Current pattern
 523 | Passed    | Run time: 0 ms           | Round 13, Guess 2: makeGuess result Map
 524 | Passed    | Run time: 0 ms           | Round 13, Guess 2: Word count
 525 | Passed    | Run time: 0 ms           | Round 13, Guess 2: Current pattern
 526 | Passed    | Run time: 0 ms           | Round 13, Guess 3: makeGuess result Map
 527 | Passed    | Run time: 0 ms           | Round 13, Guess 3: Word count
 528 | Passed    | Run time: 0 ms           | Round 13, Guess 3: Current pattern
 529 | Passed    | Run time: 0 ms           | Round 13, Guess 4: makeGuess result Map
 530 | Passed    | Run time: 0 ms           | Round 13, Guess 4: Word count
 531 | Passed    | Run time: 0 ms           | Round 13, Guess 4: Current pattern
 532 | Passed    | Run time: 0 ms           | Round 13, Guess 5: makeGuess result Map
 533 | Passed    | Run time: 0 ms           | Round 13, Guess 5: Word count
 534 | Passed    | Run time: 0 ms           | Round 13, Guess 5: Current pattern
 535 | Passed    | Run time: 0 ms           | Round 13, Guess 6: makeGuess result Map
 536 | Passed    | Run time: 0 ms           | Round 13, Guess 6: Word count
 537 | Passed    | Run time: 0 ms           | Round 13, Guess 6: Current pattern
 538 | Passed    | Run time: 0 ms           | Round 13, Guess 7: makeGuess result Map
 539 | Passed    | Run time: 0 ms           | Round 13, Guess 7: Word count
 540 | Passed    | Run time: 0 ms           | Round 13, Guess 7: Current pattern
 541 | Passed    | Run time: 0 ms           | Round 13, Guess 8: makeGuess result Map
 542 | Passed    | Run time: 0 ms           | Round 13, Guess 8: Word count
 543 | Passed    | Run time: 0 ms           | Round 13, Guess 8: Current pattern
 544 | Passed    | Run time: 0 ms           | Round 13, Guess 9: makeGuess result Map
 545 | Passed    | Run time: 0 ms           | Round 13, Guess 9: Word count
 546 | Passed    | Run time: 0 ms           | Round 13, Guess 9: Current pattern
 547 | Passed    | Run time: 0 ms           | Round 13, Guess 10: makeGuess result Map
 548 | Passed    | Run time: 0 ms           | Round 13, Guess 10: Word count
 549 | Passed    | Run time: 0 ms           | Round 13, Guess 10: Current pattern
 550 | Passed    | Run time: 0 ms           | Round 13, Guess 11: makeGuess result Map
 551 | Passed    | Run time: 0 ms           | Round 13, Guess 11: Word count
 552 | Passed    | Run time: 0 ms           | Round 13, Guess 11: Current pattern
 553 | Passed    | Run time: 0 ms           | Round 13, Guess 12: makeGuess result Map
 554 | Passed    | Run time: 0 ms           | Round 13, Guess 12: Word count
 555 | Passed    | Run time: 0 ms           | Round 13, Guess 12: Current pattern
 556 | Passed    | Run time: 0 ms           | Round 13, Guess 13: makeGuess result Map
 557 | Passed    | Run time: 0 ms           | Round 13, Guess 13: Word count
 558 | Passed    | Run time: 0 ms           | Round 13, Guess 13: Current pattern
 559 | Passed    | Run time: 0 ms           | Round 13, Guess 14: makeGuess result Map
 560 | Passed    | Run time: 0 ms           | Round 13, Guess 14: Word count
 561 | Passed    | Run time: 0 ms           | Round 13, Guess 14: Current pattern
 562 | Passed    | Run time: 0 ms           | Round 13, Guess 15: makeGuess result Map
 563 | Passed    | Run time: 0 ms           | Round 13, Guess 15: Word count
 564 | Passed    | Run time: 0 ms           | Round 13, Guess 15: Current pattern
 565 | Passed    | Run time: 0 ms           | Round 13, Guess 16: makeGuess result Map
 566 | Passed    | Run time: 0 ms           | Round 13, Guess 16: Word count
 567 | Passed    | Run time: 0 ms           | Round 13, Guess 16: Current pattern
 568 | Passed    | Run time: 0 ms           | Round 13, Guess 17: makeGuess result Map
 569 | Passed    | Run time: 0 ms           | Round 13, Guess 17: Word count
 570 | Passed    | Run time: 1 ms           | Round 13, Guess 17: Current pattern
 571 | Passed    | Run time: 0 ms           | Round 13, Guess 18: makeGuess result Map
 572 | Passed    | Run time: 0 ms           | Round 13, Guess 18: Word count
 573 | Passed    | Run time: 0 ms           | Round 13, Guess 18: Current pattern
 574 | Passed    | Run time: 0 ms           | Round 13, Guess 19: makeGuess result Map
 575 | Passed    | Run time: 0 ms           | Round 13, Guess 19: Word count
 576 | Passed    | Run time: 0 ms           | Round 13, Guess 19: Current pattern
 577 | Passed    | Run time: 0 ms           | Round 13, Guess 20: makeGuess result Map
 578 | Passed    | Run time: 0 ms           | Round 13, Guess 20: Word count
 579 | Passed    | Run time: 0 ms           | Round 13, Guess 20: Current pattern
 580 | Passed    | Run time: 0 ms           | Round 13, Guess 21: makeGuess result Map
 581 | Passed    | Run time: 0 ms           | Round 13, Guess 21: Word count
 582 | Passed    | Run time: 0 ms           | Round 13, Guess 21: Current pattern
 583 | Passed    | Run time: 0 ms           | Round 13, Guess 22: makeGuess result Map
 584 | Passed    | Run time: 0 ms           | Round 13, Guess 22: Word count
 585 | Passed    | Run time: 0 ms           | Round 13, Guess 22: Current pattern
 586 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 14
 587 | Passed    | Run time: 1 ms           | Round 14: Prep for round & Initial number of words
 588 | Passed    | Run time: 0 ms           | Round 14: Initial pattern
 589 | Passed    | Run time: 4 ms           | Round 14, Guess 0: makeGuess result Map
 590 | Passed    | Run time: 0 ms           | Round 14, Guess 0: Word count
 591 | Passed    | Run time: 0 ms           | Round 14, Guess 0: Current pattern
 592 | Passed    | Run time: 4 ms           | Round 14, Guess 1: makeGuess result Map
 593 | Passed    | Run time: 0 ms           | Round 14, Guess 1: Word count
 594 | Passed    | Run time: 0 ms           | Round 14, Guess 1: Current pattern
 595 | Passed    | Run time: 2 ms           | Round 14, Guess 2: makeGuess result Map
 596 | Passed    | Run time: 0 ms           | Round 14, Guess 2: Word count
 597 | Passed    | Run time: 0 ms           | Round 14, Guess 2: Current pattern
 598 | Passed    | Run time: 2 ms           | Round 14, Guess 3: makeGuess result Map
 599 | Passed    | Run time: 0 ms           | Round 14, Guess 3: Word count
 600 | Passed    | Run time: 0 ms           | Round 14, Guess 3: Current pattern
 601 | Passed    | Run time: 0 ms           | Round 14, Guess 4: makeGuess result Map
 602 | Passed    | Run time: 0 ms           | Round 14, Guess 4: Word count
 603 | Passed    | Run time: 0 ms           | Round 14, Guess 4: Current pattern
 604 | Passed    | Run time: 0 ms           | Round 14, Guess 5: makeGuess result Map
 605 | Passed    | Run time: 0 ms           | Round 14, Guess 5: Word count
 606 | Passed    | Run time: 0 ms           | Round 14, Guess 5: Current pattern
 607 | Passed    | Run time: 0 ms           | Round 14, Guess 6: makeGuess result Map
 608 | Passed    | Run time: 0 ms           | Round 14, Guess 6: Word count
 609 | Passed    | Run time: 0 ms           | Round 14, Guess 6: Current pattern
 610 | Passed    | Run time: 0 ms           | Round 14, Guess 7: makeGuess result Map
 611 | Passed    | Run time: 0 ms           | Round 14, Guess 7: Word count
 612 | Passed    | Run time: 0 ms           | Round 14, Guess 7: Current pattern
 613 | Passed    | Run time: 0 ms           | Round 14, Guess 8: makeGuess result Map
 614 | Passed    | Run time: 0 ms           | Round 14, Guess 8: Word count
 615 | Passed    | Run time: 0 ms           | Round 14, Guess 8: Current pattern
 616 | Passed    | Run time: 0 ms           | Round 14, Guess 9: makeGuess result Map
 617 | Passed    | Run time: 0 ms           | Round 14, Guess 9: Word count
 618 | Passed    | Run time: 0 ms           | Round 14, Guess 9: Current pattern
 619 | Passed    | Run time: 0 ms           | Round 14, Guess 10: makeGuess result Map
 620 | Passed    | Run time: 0 ms           | Round 14, Guess 10: Word count
 621 | Passed    | Run time: 0 ms           | Round 14, Guess 10: Current pattern
 622 | Passed    | Run time: 0 ms           | Round 14, Guess 11: makeGuess result Map
 623 | Passed    | Run time: 0 ms           | Round 14, Guess 11: Word count
 624 | Passed    | Run time: 0 ms           | Round 14, Guess 11: Current pattern
 625 | Passed    | Run time: 0 ms           | Round 14, Guess 12: makeGuess result Map
 626 | Passed    | Run time: 0 ms           | Round 14, Guess 12: Word count
 627 | Passed    | Run time: 0 ms           | Round 14, Guess 12: Current pattern
 628 | Passed    | Run time: 0 ms           | Round 14, Guess 13: makeGuess result Map
 629 | Passed    | Run time: 0 ms           | Round 14, Guess 13: Word count
 630 | Passed    | Run time: 0 ms           | Round 14, Guess 13: Current pattern
 631 | Passed    | Run time: 0 ms           | Round 14, Guess 14: makeGuess result Map
 632 | Passed    | Run time: 0 ms           | Round 14, Guess 14: Word count
 633 | Passed    | Run time: 0 ms           | Round 14, Guess 14: Current pattern
 634 | Passed    | Run time: 0 ms           | Round 14, Guess 15: makeGuess result Map
 635 | Passed    | Run time: 0 ms           | Round 14, Guess 15: Word count
 636 | Passed    | Run time: 0 ms           | Round 14, Guess 15: Current pattern
 637 | Passed    | Run time: 0 ms           | Round 14, Guess 16: makeGuess result Map
 638 | Passed    | Run time: 0 ms           | Round 14, Guess 16: Word count
 639 | Passed    | Run time: 0 ms           | Round 14, Guess 16: Current pattern
 640 | Passed    | Run time: 1 ms           | Round 14, Guess 17: makeGuess result Map
 641 | Passed    | Run time: 0 ms           | Round 14, Guess 17: Word count
 642 | Passed    | Run time: 0 ms           | Round 14, Guess 17: Current pattern
 643 | Passed    | Run time: 0 ms           | Round 14, Guess 18: makeGuess result Map
 644 | Passed    | Run time: 0 ms           | Round 14, Guess 18: Word count
 645 | Passed    | Run time: 0 ms           | Round 14, Guess 18: Current pattern
 646 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 15
 647 | Passed    | Run time: 1 ms           | Round 14: Prep for round & Initial number of words
 648 | Passed    | Run time: 0 ms           | Round 14: Initial pattern
